city_id,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sechura,-5.56,-80.82,76.5,51,5,14.81,PE,1604513135
1,kapaa,22.08,-159.32,78.8,88,40,9.17,US,1604513135
2,souillac,-20.52,57.52,73.4,73,75,10.29,MU,1604513135
3,barrow,71.29,-156.79,26.6,58,20,26.4,US,1604512892
4,wolfhagen,51.33,9.17,42.8,81,20,6.93,DE,1604512945
5,dikson,73.51,80.55,1.58,91,0,8.32,RU,1604513135
6,bilma,18.69,12.92,76.77,19,48,7.14,NE,1604513135
7,faanui,-16.48,-151.75,79.16,80,100,15.37,PF,1604513135
8,waverly,42.74,-84.62,70.0,45,1,16.11,US,1604512839
9,narsaq,60.92,-46.05,30.2,86,75,3.36,GL,1604513136
10,kodiak,57.79,-152.41,26.6,49,1,6.93,US,1604513136
11,cidreira,-30.18,-50.21,64.92,52,30,11.83,BR,1604513136
12,kibre mengist,5.88,38.98,59.41,88,19,1.19,ET,1604513136
13,bambous virieux,-20.34,57.76,73.4,73,75,10.29,MU,1604513136
14,coquimbo,-29.95,-71.34,60.8,67,75,10.29,CL,1604513136
15,jamestown,42.1,-79.24,61.0,41,1,13.87,US,1604512961
16,lukhovitsy,54.97,39.04,46.0,92,95,1.99,RU,1604513136
17,villanueva de cordoba,38.32,-4.63,62.6,77,40,8.05,ES,1604513136
18,berlevag,70.86,29.09,35.6,86,40,29.97,NO,1604513136
19,bemidji,47.47,-94.88,69.8,42,1,5.82,US,1604512912
20,port alfred,-33.59,26.89,68.7,82,88,10.13,ZA,1604513137
21,punta arenas,-53.15,-70.92,44.6,87,90,4.7,CL,1604513137
22,rikitea,-23.12,-134.97,73.44,77,12,16.08,PF,1604513137
23,hithadhoo,-0.6,73.08,83.59,71,23,5.08,MV,1604513137
24,beloha,-25.17,45.05,68.86,89,51,2.15,MG,1604513137
25,jackson,42.42,-122.83,51.8,50,1,3.36,US,1604512849
26,hermanus,-34.42,19.23,68.0,80,27,8.01,ZA,1604513137
27,kilinochchi,9.4,80.4,79.88,82,50,4.41,LK,1604513137
28,fairbanks,64.84,-147.72,-27.4,66,1,1.34,US,1604513102
29,pangnirtung,66.15,-65.71,10.4,55,40,10.29,CA,1604513137
30,kuopio,62.89,27.68,41.0,93,75,6.93,FI,1604513138
31,sinazongwe,-17.26,27.46,82.11,57,38,7.52,ZM,1604512846
32,castro,-24.79,-50.01,66.63,64,68,7.78,BR,1604513138
33,aklavik,68.22,-135.01,5.0,84,90,8.05,CA,1604513043
34,tuktoyaktuk,69.45,-133.04,12.2,85,90,13.87,CA,1604513138
35,alofi,-19.06,-169.92,73.4,88,6,11.41,NU,1604513138
36,pafos,34.77,32.42,69.8,46,40,11.41,CY,1604513138
37,camacha,33.08,-16.33,62.6,77,75,19.46,PT,1604513138
38,qaanaaq,77.48,-69.36,-1.5,86,96,1.34,GL,1604513139
39,dingle,11.0,122.67,75.97,89,99,2.84,PH,1604513139
40,la ronge,55.1,-105.28,41.0,80,100,3.36,CA,1604513139
41,acapulco,16.86,-99.89,89.6,35,5,4.21,MX,1604512894
42,luderitz,-26.65,15.16,62.11,89,10,13.49,NA,1604513139
43,praia,14.92,-23.51,82.4,69,75,5.82,CV,1604513139
44,saravena,6.95,-71.88,81.23,83,70,3.27,CO,1604513139
45,inhambane,-23.86,35.38,77.0,88,40,13.87,MZ,1604513140
46,provideniya,64.38,-173.3,28.18,98,100,10.09,RU,1604513140
47,bengkulu,-3.8,102.27,75.6,88,98,4.88,ID,1604513140
48,lamar,33.67,-95.58,72.0,40,1,13.87,US,1604513141
49,hilo,19.73,-155.09,75.2,88,90,8.05,US,1604513141
50,sinnamary,5.38,-52.95,84.7,68,95,11.5,GF,1604513141
51,maragogi,-9.01,-35.22,82.58,65,73,12.68,BR,1604512888
52,mar del plata,-38.0,-57.56,71.6,43,0,19.46,AR,1604513075
53,grass valley,39.22,-121.06,72.0,14,1,3.36,US,1604513142
54,brae,60.4,-1.35,50.0,87,75,31.09,GB,1604513142
55,cabo san lucas,22.89,-109.91,88.0,66,20,4.7,MX,1604513143
56,malakal,9.53,31.66,83.57,48,54,2.57,SS,1604513143
57,tabou,4.42,-7.35,79.92,84,46,5.97,CI,1604513143
58,east london,-33.02,27.91,69.8,83,75,5.82,ZA,1604513143
59,ushuaia,-54.8,-68.3,60.8,41,0,5.82,AR,1604512945
60,ribeira grande,38.52,-28.7,62.6,63,40,11.41,PT,1604513144
61,chuy,-33.7,-53.46,64.87,54,19,13.04,UY,1604513144
62,moundou,8.57,16.08,83.39,40,31,3.0,TD,1604513144
63,tasiilaq,65.61,-37.64,28.4,92,20,14.99,GL,1604513144
64,chateaubelair,13.28,-61.25,86.0,66,20,5.82,VC,1604513144
65,kruisfontein,-34.0,24.73,69.01,82,93,4.0,ZA,1604513144
66,saint-philippe,-21.36,55.77,73.4,60,75,12.75,RE,1604513144
67,bredasdorp,-34.53,20.04,68.0,77,39,12.75,ZA,1604513144
68,trelew,-43.25,-65.31,81.84,22,22,23.29,AR,1604513144
69,kastamonu,41.5,33.67,44.89,84,97,4.52,TR,1604513144
70,puerto ayora,-0.74,-90.35,77.0,73,75,21.92,EC,1604513145
71,guarapari,-20.67,-40.5,73.4,78,75,5.82,BR,1604513145
72,coswig,51.13,13.58,46.99,75,0,3.36,DE,1604513120
73,busselton,-33.65,115.33,53.01,74,91,1.99,AU,1604513145
74,valdivia,-39.81,-73.25,59.0,62,75,10.29,CL,1604512923
75,arraial do cabo,-22.97,-42.03,77.0,69,75,8.05,BR,1604513145
76,gubkinskiy,64.43,76.5,23.99,98,100,7.52,RU,1604513145
77,encruzilhada do sul,-30.54,-52.52,64.18,54,0,12.12,BR,1604513145
78,saint-francois,46.42,3.91,48.2,76,90,4.7,FR,1604513145
79,sainte-maxime,43.3,6.63,62.6,77,22,2.24,FR,1604513146
80,mataura,-46.19,168.86,55.0,96,13,3.33,NZ,1604513146
81,boende,-0.22,20.87,75.87,87,100,1.14,CD,1604513146
82,kozelsk,54.04,35.77,46.4,87,90,6.71,RU,1604513146
83,bethel,41.37,-73.41,61.0,44,1,11.41,US,1604513000
84,vaini,-21.2,-175.2,73.4,83,40,11.41,TO,1604513146
85,kabalo,-6.05,26.92,74.28,82,98,2.68,CD,1604513146
86,jacareacanga,-6.22,-57.75,87.8,74,40,5.82,BR,1604513146
87,cockburn town,21.46,-71.14,84.2,70,75,13.87,TC,1604513146
88,hamilton,39.18,-84.53,68.0,39,1,12.75,US,1604513147
89,half moon bay,37.46,-122.43,68.0,93,90,8.05,US,1604513147
90,aguimes,27.91,-15.45,70.0,93,40,17.22,ES,1604513147
91,uray,60.12,64.78,34.92,88,64,13.29,RU,1604513147
92,ponta do sol,32.67,-17.1,64.4,68,40,16.11,PT,1604513147
93,tevriz,57.51,72.4,34.02,89,15,10.67,RU,1604513147
94,omaruru,-21.43,15.93,70.11,24,0,9.37,NA,1604513148
95,bosanski brod,45.14,17.99,55.99,100,90,3.36,BA,1604513148
96,ndele,8.41,20.65,78.33,53,70,3.13,CF,1604513148
97,yellowknife,62.46,-114.35,0.0,76,75,9.17,CA,1604513148
98,rosamorada,22.12,-105.21,91.22,31,12,1.39,MX,1604513148
99,vestmannaeyjar,63.44,-20.27,46.4,87,90,23.04,IS,1604513148
100,kudahuvadhoo,2.67,72.89,83.1,70,57,3.11,MV,1604513148
101,port elizabeth,-33.92,25.57,68.0,82,0,6.93,ZA,1604513148
102,georgetown,5.41,100.34,80.6,88,40,4.7,MY,1604512959
103,caravelas,-17.71,-39.25,72.63,83,100,6.11,BR,1604513148
104,haines junction,60.75,-137.51,-20.2,68,100,1.12,CA,1604513148
105,malmyzh,56.52,50.68,33.91,92,2,3.02,RU,1604513149
106,sabancuy,18.97,-91.18,79.59,73,100,14.14,MX,1604513149
107,kousseri,12.08,15.03,89.6,22,25,6.93,CM,1604513149
108,sterlibashevo,53.44,55.26,42.6,71,85,5.03,RU,1604513149
109,avera,33.19,-82.53,69.8,22,1,9.17,US,1604513149
110,longyearbyen,78.22,15.64,32.0,94,75,18.34,SJ,1604512897
111,upernavik,72.79,-56.15,17.96,95,100,8.66,GL,1604513149
112,atuona,-9.8,-139.03,78.85,79,24,20.89,PF,1604513149
113,tallahassee,30.44,-84.28,75.0,30,20,6.93,US,1604513123
114,mayo,38.89,-76.51,68.0,67,1,10.29,US,1604513149
115,avarua,-21.21,-159.78,71.6,88,100,11.41,CK,1604513149
116,coihaique,-45.58,-72.07,55.4,58,75,5.82,CL,1604513149
117,bud,39.45,-86.18,69.01,40,1,10.29,US,1604513149
118,kasongo-lunda,-6.47,16.82,73.94,91,89,1.68,CD,1604513150
119,nouadhibou,20.93,-17.03,71.6,73,7,20.8,MR,1604513150
120,cape town,-33.93,18.42,71.6,64,20,20.8,ZA,1604513022
121,rapar,23.57,70.63,78.17,47,0,2.86,IN,1604513150
122,santa vitoria do palmar,-33.52,-53.37,64.92,54,9,12.64,BR,1604513150
123,morondava,-20.28,44.28,78.91,80,0,16.73,MG,1604513150
124,nantucket,41.28,-70.1,48.2,61,1,10.29,US,1604513072
125,pozo colorado,-23.49,-58.8,95.11,16,0,6.53,PY,1604513150
126,pachino,36.72,15.09,64.0,82,69,1.01,IT,1604513151
127,lagoa,39.05,-27.98,60.48,69,53,18.68,PT,1604513151
128,elat,29.56,34.95,78.8,47,0,6.93,IL,1604513138
129,paamiut,61.99,-49.67,31.82,91,97,18.3,GL,1604513151
130,qarchi gak,37.04,66.79,62.6,16,5,6.93,AF,1604513151
131,saint george,37.1,-113.58,57.2,20,1,2.1,US,1604513120
132,clyde river,70.47,-68.59,3.2,59,75,13.87,CA,1604513151
133,port-gentil,-0.72,8.78,77.0,83,20,3.36,GA,1604513151
134,lebu,-37.62,-73.65,55.49,62,9,11.14,CL,1604513151
135,rocha,-34.48,-54.33,66.76,54,18,12.15,UY,1604513151
136,klaksvik,62.23,-6.59,50.0,100,98,24.16,FO,1604513151
137,boysun,38.21,67.2,47.08,42,0,2.28,UZ,1604513151
138,thompson,55.74,-97.86,24.8,100,90,2.24,CA,1604513152
139,taoudenni,22.68,-3.98,82.44,15,0,4.45,ML,1604513152
140,thunder bay,48.4,-89.32,50.0,66,20,3.85,CA,1604512875
141,ashqelon,31.67,34.57,71.6,68,40,10.29,IL,1604513152
142,acarau,-2.89,-40.12,85.66,63,85,15.48,BR,1604513152
143,sao joao da barra,-21.64,-41.05,78.8,57,75,9.17,BR,1604513152
144,nicosia,35.17,33.37,62.01,93,75,5.82,CY,1604513084
145,huron,41.15,-82.55,66.99,37,1,17.22,US,1604513152
146,llano de piedra,7.67,-80.57,82.2,72,94,11.92,PA,1604513152
147,codrington,-38.27,141.97,49.05,73,43,13.06,AU,1604513152
148,sindor,62.86,51.89,39.27,93,85,8.59,RU,1604513152
149,pampierstad,-27.78,24.69,70.92,56,77,15.9,ZA,1604513152
150,salamiyah,35.01,37.05,62.55,69,100,12.06,SY,1604513152
151,sao filipe,14.9,-24.5,77.61,79,72,6.6,CV,1604513153
152,rayachoti,14.05,78.75,74.08,86,70,2.64,IN,1604513153
153,santa maria,-29.68,-53.81,73.4,33,20,16.11,BR,1604512867
154,saint anthony,45.02,-93.22,66.0,38,1,8.05,US,1604513153
155,prince rupert,54.32,-130.32,44.6,86,75,5.82,CA,1604513153
156,iqaluit,63.75,-68.51,10.4,72,75,11.41,CA,1604513153
157,olafsvik,64.89,-23.71,44.4,70,97,38.54,IS,1604513153
158,nizwa,22.93,57.53,65.46,26,0,2.91,OM,1604513153
159,tower,51.92,-8.6,46.0,75,40,4.7,IE,1604513153
160,tessalit,20.2,1.01,82.0,16,56,6.64,ML,1604513153
161,sadri,25.18,73.43,70.56,27,0,5.57,IN,1604513153
162,rio gallegos,-51.62,-69.22,44.6,93,90,8.05,AR,1604513153
163,shadegan,30.65,48.66,73.4,49,0,2.62,IR,1604513153
164,anapolis,-16.33,-48.95,78.8,50,75,4.7,BR,1604513154
165,teguldet,57.31,88.17,28.22,97,100,17.83,RU,1604513154
166,aksarka,66.56,67.8,28.6,99,100,4.07,RU,1604513154
167,axim,4.87,-2.24,80.56,79,94,5.53,GH,1604513154
168,stephanskirchen,47.86,12.15,48.0,90,100,1.99,DE,1604513154
169,norman wells,65.28,-126.83,-5.8,83,75,2.24,CA,1604513154
170,salalah,17.02,54.09,77.0,65,0,5.82,OM,1604513154
171,seybaplaya,19.65,-90.67,78.8,83,90,11.41,MX,1604513154
172,kenai,60.55,-151.26,-0.4,77,1,8.66,US,1604513154
173,skjervoy,70.03,20.97,42.8,60,20,12.75,NO,1604513154
174,havre-saint-pierre,50.23,-63.6,28.4,63,1,17.22,CA,1604513154
175,ostrovnoy,68.05,39.51,36.05,84,44,22.48,RU,1604513154
176,ketchikan,55.34,-131.65,41.0,80,20,4.7,US,1604513154
177,vardo,70.37,31.11,37.4,77,75,35.57,NO,1604513155
178,veriora,58.01,27.36,45.0,93,85,12.75,EE,1604513155
179,kuznechikha,57.22,42.33,44.02,89,100,5.97,RU,1604513155
180,mponela,-13.53,33.74,72.32,45,5,5.06,MW,1604513155
181,antananarivo,-18.91,47.54,66.2,68,20,6.93,MG,1604513155
182,lazaro cardenas,17.96,-102.2,87.96,46,89,0.34,MX,1604513155
183,nanortalik,60.14,-45.24,33.06,89,100,4.65,GL,1604513155
184,kingston,18.0,-76.79,78.8,88,75,20.8,JM,1604513082
185,villa union,23.2,-106.23,82.0,57,75,3.78,MX,1604513155
186,sioux lookout,50.1,-91.92,46.4,70,20,6.93,CA,1604513014
187,hofn,64.25,-15.21,51.8,50,20,19.46,IS,1604513155
188,gravdal,68.12,13.5,42.8,81,75,8.05,NO,1604513155
189,kushmurun,52.45,64.63,35.8,85,0,11.97,KZ,1604513156
190,grindavik,63.84,-22.43,44.6,81,75,27.51,IS,1604513156
191,torbay,47.67,-52.73,30.0,68,75,26.4,CA,1604512998
192,margate,51.38,1.39,51.01,66,0,7.31,GB,1604513156
193,marawi,8.0,124.29,75.99,89,99,5.01,PH,1604513156
194,atarra,25.28,80.57,67.84,26,0,4.29,IN,1604513156
195,victoria,22.29,114.16,72.0,77,2,4.0,HK,1604513156
196,bathsheba,13.22,-59.52,87.8,62,40,19.46,BB,1604513156
197,chipinge,-20.19,32.62,65.28,95,100,4.16,ZW,1604513156
198,masvingo,-20.06,30.83,70.72,67,48,6.85,ZW,1604513156
199,ventersburg,-28.09,27.14,69.55,51,31,10.85,ZA,1604513156
200,rawson,-43.3,-65.1,75.63,32,38,24.76,AR,1604513157
201,sitka,57.05,-135.33,35.6,93,90,5.82,US,1604513043
202,shahrud,36.42,54.98,57.13,36,1,2.53,IR,1604513157
203,salantai,56.07,21.57,51.8,66,75,11.41,LT,1604513157
204,eyl,7.98,49.82,78.6,72,62,15.64,SO,1604513157
205,roald,62.58,6.13,46.4,81,75,24.16,NO,1604513157
206,los llanos de aridane,28.66,-17.92,64.4,93,75,9.17,ES,1604513157
207,burns lake,54.23,-125.75,30.2,92,100,1.12,CA,1604513157
208,inirida,3.87,-67.92,75.27,92,100,5.95,CO,1604513157
209,sabha,27.04,14.43,69.69,32,59,8.68,LY,1604513157
210,frontera,26.93,-101.45,77.0,52,5,3.98,MX,1604513157
211,porto novo,6.5,2.6,84.2,79,20,10.29,BJ,1604513158
212,itaguai,-22.85,-43.78,75.2,69,75,11.41,BR,1604513158
213,mahebourg,-20.41,57.7,73.4,73,75,10.29,MU,1604513158
214,pisco,-13.7,-76.22,66.2,77,75,11.41,PE,1604513158
215,boca do acre,-8.75,-67.4,98.53,34,56,4.29,BR,1604513158
216,kavaratti,10.57,72.64,83.07,74,76,6.69,IN,1604513159
217,plettenberg bay,-34.05,23.37,66.24,80,100,12.91,ZA,1604513159
218,kekri,25.97,75.15,67.17,25,0,4.16,IN,1604513159
219,sakakah,29.97,40.21,71.6,43,0,11.41,SA,1604513159
220,hambantota,6.12,81.12,79.79,83,74,5.26,LK,1604513159
221,opuwo,-18.06,13.84,76.57,19,0,13.02,NA,1604513159
222,rudnichnyy,59.62,52.47,35.78,97,100,6.17,RU,1604513159
223,bandarbeyla,9.49,50.81,76.68,74,1,16.37,SO,1604513159
224,santa rosalia,27.32,-112.28,85.44,35,0,6.51,MX,1604513159
225,san cristobal,7.77,-72.22,89.6,49,40,10.29,VE,1604513055
226,avila,40.58,-5.0,43.0,95,99,3.0,ES,1604513160
227,kuryk,43.2,51.65,67.05,24,100,20.76,KZ,1604513160
228,davidson,36.15,-86.78,69.01,34,1,6.93,US,1604513130
229,geraldton,-28.77,114.6,59.0,93,0,6.93,AU,1604513161
230,naroda,23.08,72.67,69.8,64,0,5.77,IN,1604513161
231,abu dhabi,24.47,54.37,82.4,54,0,5.82,AE,1604513150
232,belyy yar,53.6,91.39,30.2,58,40,15.66,RU,1604512871
233,ust-tsilma,65.44,52.15,38.14,84,93,6.8,RU,1604513162
234,mwene-ditu,-7.0,23.45,70.54,91,83,3.33,CD,1604513163
235,antalaha,-14.9,50.28,71.28,79,85,7.74,MG,1604513163
236,faya,18.39,42.45,64.4,82,20,6.93,SA,1604513163
237,cedar lake,41.36,-87.44,69.01,42,1,16.11,US,1604513164
238,krasnoselkup,65.7,82.47,7.45,95,82,9.93,RU,1604513164
239,sorland,67.67,12.69,42.8,87,75,23.04,NO,1604513164
240,mattru,7.62,-11.83,77.79,92,65,2.75,SL,1604513164
241,lavrentiya,65.58,-171.0,22.3,91,99,6.8,RU,1604513164
242,touros,-5.2,-35.46,87.8,55,40,13.87,BR,1604513164
243,sao paulo de olivenca,-3.38,-68.87,97.45,40,83,3.22,BR,1604512978
244,vila velha,-20.33,-40.29,73.4,78,75,5.82,BR,1604513165
245,celestun,20.87,-90.4,78.37,79,100,17.52,MX,1604513165
246,alanya,36.54,32.0,59.0,67,20,6.93,TR,1604513165
247,puerto cabezas,14.04,-83.39,79.9,87,100,14.85,NI,1604513165
