city_id,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
248,hannibal,39.71,-91.36,72.0,24,1,11.41,US,1604513090
249,san luis,-33.3,-66.34,87.62,18,84,21.36,AR,1604512872
250,tingo maria,-9.29,-76.01,87.8,52,20,4.7,PE,1604513165
251,saint-pierre,-21.34,55.48,73.4,60,75,12.75,RE,1604513165
252,epitalion,37.63,21.5,64.4,93,20,2.21,GR,1604513165
253,masuguru,-11.37,38.42,84.92,44,6,10.87,TZ,1604513165
254,lompoc,34.64,-120.46,60.8,76,1,7.7,US,1604513166
255,pacific grove,36.62,-121.92,64.0,87,40,4.7,US,1604512876
256,manzanillo,20.34,-77.12,76.44,89,100,4.07,CU,1604513166
257,ihosy,-22.4,46.12,71.76,68,62,8.12,MG,1604513166
258,energeticheskiy,43.43,77.02,32.0,66,40,4.47,KZ,1604513166
259,ormara,25.21,64.64,77.31,78,0,16.69,PK,1604513166
260,grand gaube,-20.01,57.66,73.0,70,2,5.99,MU,1604513166
261,alindao,5.03,21.21,74.07,88,89,3.27,CF,1604513166
262,goksun,38.02,36.5,59.0,77,75,14.99,TR,1604513166
263,ovalle,-30.6,-71.2,73.9,41,96,12.24,CL,1604513166
264,san patricio,28.02,-97.52,81.0,47,40,8.05,US,1604513166
265,sant feliu de guixols,41.78,3.03,55.99,55,44,11.83,ES,1604513121
266,colares,38.8,-9.45,55.99,62,20,11.41,PT,1604513167
267,druzhba,52.04,33.95,44.56,86,0,3.94,UA,1604513167
268,nome,64.5,-165.41,8.6,71,1,3.36,US,1604513167
269,greensboro,36.07,-79.79,68.0,34,20,5.82,US,1604512975
270,canutama,-6.53,-64.38,95.14,43,73,1.81,BR,1604513167
271,izberbash,42.57,47.86,55.4,71,75,6.71,RU,1604513167
272,aksu,41.12,80.26,39.67,59,17,0.43,CN,1604513167
273,atar,20.52,-13.05,93.02,11,1,7.76,MR,1604513167
274,kamuli,0.95,33.12,67.77,91,43,3.0,UG,1604513168
275,kaduqli,11.02,29.72,84.43,32,29,5.75,SD,1604513168
276,necochea,-38.55,-58.74,70.99,50,79,22.41,AR,1604512875
277,dharangaon,21.02,75.27,75.81,37,0,5.99,IN,1604513168
278,inuvik,68.35,-133.72,5.0,84,51,3.36,CA,1604512935
279,varnavino,57.4,45.09,41.04,95,95,5.66,RU,1604513168
280,miramar,25.99,-80.23,82.4,61,90,20.8,US,1604513168
281,skelleftea,64.75,20.95,41.0,86,0,8.05,SE,1604513168
282,amapa,1.0,-52.0,93.49,45,93,4.99,BR,1604513168
283,tupaciguara,-18.59,-48.7,84.2,20,40,17.22,BR,1604513169
284,rogovatoye,51.23,38.38,46.99,91,12,2.26,RU,1604513169
285,bushenyi,-0.59,30.21,61.86,88,66,1.77,UG,1604513169
286,guerrero negro,27.98,-114.06,80.49,39,0,8.88,MX,1604513135
287,norfolk,42.17,-71.25,55.0,40,1,8.05,US,1604513003
288,coahuayana,18.73,-103.68,82.4,48,20,8.05,MX,1604513169
289,venice,27.1,-82.45,82.4,51,40,16.11,US,1604513103
290,san jeronimo,-11.95,-75.28,61.93,44,49,5.3,PE,1604513169
291,usolye,59.43,56.68,33.01,100,100,1.01,RU,1604513169
292,pontes e lacerda,-15.23,-59.34,100.58,14,15,8.32,BR,1604513169
293,oshnaviyeh,37.04,45.1,51.8,93,40,2.24,IR,1604513006
294,ilulissat,69.22,-51.1,28.4,68,75,17.22,GL,1604513166
295,zmeinogorsk,51.16,82.19,24.6,93,100,12.86,RU,1604513170
296,gat,31.61,34.76,68.0,21,8,1.99,IL,1604513170
297,ucluelet,48.93,-125.55,54.0,100,90,14.99,CA,1604512914
298,altar,30.7,-111.82,84.99,35,98,1.01,MX,1604513170
299,pitimbu,-7.47,-34.81,86.0,62,40,12.75,BR,1604513170
300,paldiski,59.36,24.05,46.0,93,75,11.41,EE,1604513101
301,vetluga,57.86,45.78,40.71,95,100,5.55,RU,1604513170
302,cururupu,-1.83,-44.87,88.14,57,93,8.41,BR,1604513170
303,ippy,6.27,21.22,74.68,75,14,3.36,CF,1604513171
304,puerto baquerizo moreno,-0.9,-89.6,75.2,73,75,10.29,EC,1604513171
305,moratuwa,6.77,79.88,75.2,94,20,4.43,LK,1604513171
306,morgan city,29.7,-91.21,75.99,49,1,4.68,US,1604512909
307,ancud,-41.87,-73.82,55.99,87,75,19.46,CL,1604513171
308,harper,4.38,-7.72,79.92,85,69,7.4,LR,1604513171
309,novo aripuana,-5.12,-60.38,92.17,46,92,4.52,BR,1604513171
310,spas-demensk,54.41,34.02,41.0,94,40,6.02,RU,1604512919
311,stranraer,54.9,-5.03,48.2,76,78,5.82,GB,1604513171
312,tiznit,29.58,-9.5,64.44,62,100,5.48,MA,1604513171
313,ilo,-17.64,-71.34,71.6,68,0,12.75,PE,1604513172
314,kahului,20.89,-156.47,78.01,73,20,5.82,US,1604513172
315,krasnogorodsk,56.84,28.28,45.86,89,98,9.1,RU,1604513172
316,luanda,-8.84,13.23,78.8,78,40,9.17,AO,1604513066
317,vila franca do campo,37.72,-25.43,59.0,77,40,11.41,PT,1604513172
318,taltal,-25.4,-70.48,63.97,61,57,7.74,CL,1604513172
319,naples park,26.26,-81.81,84.2,45,20,18.34,US,1604513172
320,ayaviri,-14.89,-70.59,61.72,30,38,6.89,PE,1604513172
321,umkomaas,-30.21,30.8,73.99,92,100,5.97,ZA,1604513172
322,bonoua,5.27,-3.6,84.2,79,40,8.05,CI,1604513172
323,mezen,65.85,44.24,38.77,86,87,8.9,RU,1604513173
324,thessalon,46.25,-83.57,59.0,54,1,6.93,CA,1604513173
325,douentza,15.0,-2.95,89.33,17,36,5.46,ML,1604513173
326,salur,18.53,83.22,74.53,82,95,2.44,IN,1604513173
327,kalmunai,7.42,81.82,79.63,77,93,1.79,LK,1604513173
328,rivadavia,-33.19,-68.46,89.6,17,0,9.17,AR,1604513174
329,imbituba,-28.24,-48.67,68.0,64,40,19.46,BR,1604513174
330,bonthe,7.53,-12.51,81.01,81,56,6.89,SL,1604513174
331,likasi,-10.98,26.73,68.43,78,76,8.63,CD,1604513174
332,san quintin,30.48,-115.95,74.86,50,37,8.08,MX,1604513174
333,lago da pedra,-4.33,-45.17,87.73,60,83,3.83,BR,1604513174
334,chapais,49.78,-74.85,23.0,92,90,8.05,CA,1604512961
335,catabola,-12.15,17.28,67.46,67,52,3.15,AO,1604513174
336,tautira,-17.73,-149.15,80.6,78,40,14.99,PF,1604513174
337,abu kamal,34.45,40.92,72.81,42,100,7.56,SY,1604513174
338,talnakh,69.49,88.4,-0.4,84,0,6.71,RU,1604513174
339,camana,-16.62,-72.71,71.33,58,23,9.69,PE,1604513174
340,ponoka,52.68,-113.58,48.99,57,75,4.7,CA,1604513174
341,vadso,70.07,29.75,39.2,80,40,19.46,NO,1604513175
342,praia da vitoria,38.73,-27.07,60.8,67,75,16.82,PT,1604513175
343,kalulushi,-12.84,28.09,77.0,64,67,4.0,ZM,1604513176
344,nkhata bay,-11.61,34.29,78.76,53,14,1.45,MW,1604513176
345,surgut,61.25,73.42,35.6,100,40,15.66,RU,1604513176
346,adrar,20.5,-10.07,86.59,13,31,4.68,MR,1604513176
347,jagdalpur,19.07,82.03,67.48,88,5,3.31,IN,1604513176
348,bila tserkva,49.81,30.11,45.21,86,0,4.18,UA,1604513176
349,freeport,40.66,-73.58,62.01,51,1,12.75,US,1604513103
350,synya,65.37,58.04,37.98,96,99,8.16,RU,1604513176
351,rancho palos verdes,33.74,-118.39,73.99,60,5,3.71,US,1604513176
352,hargeysa,9.56,44.06,63.45,89,1,10.83,SO,1604513120
353,olinda,-8.01,-34.86,87.8,58,40,11.41,BR,1604513177
354,bubaque,11.28,-15.83,84.36,73,22,11.32,GW,1604513177
355,terrace,54.52,-128.6,37.4,100,75,4.7,CA,1604513116
356,cabo rojo,18.09,-67.15,87.01,68,86,7.0,PR,1604513177
357,oussouye,12.48,-16.55,89.6,66,20,4.7,SN,1604513177
358,asilah,35.47,-6.03,64.4,72,75,10.29,MA,1604513178
359,panaba,21.28,-88.27,80.55,79,99,20.11,MX,1604513178
360,awjilah,29.11,21.29,67.66,57,0,9.78,LY,1604513178
361,fortuna,40.6,-124.16,66.0,62,1,3.36,US,1604513178
362,najran,17.49,44.13,69.8,19,0,4.7,SA,1604513178
363,port hardy,50.7,-127.42,50.0,93,90,9.17,CA,1604513178
364,riyadh,24.69,46.72,75.2,27,0,3.36,SA,1604512928
365,dwarka,22.24,68.97,80.11,58,0,9.57,IN,1604513179
366,san rafael del sur,11.85,-86.44,78.8,78,75,11.41,NI,1604513179
367,richards bay,-28.78,32.04,74.26,84,66,11.36,ZA,1604513179
368,muhos,64.81,25.99,42.8,81,75,8.05,FI,1604513179
369,muzhi,65.37,64.67,37.67,93,95,16.15,RU,1604513179
370,bhubaneswar,20.23,85.83,73.4,78,0,2.3,IN,1604513179
371,belmonte,-15.86,-38.88,71.6,88,90,5.82,BR,1604513179
372,bollnas,61.35,16.39,40.17,74,24,8.79,SE,1604513179
373,caarapo,-22.63,-54.82,87.03,27,0,6.13,BR,1604513038
374,linares,-35.85,-71.6,74.77,50,99,8.99,CL,1604513120
375,bonfim,3.08,-59.95,94.17,43,88,4.29,BR,1604513179
376,maputo,-25.97,32.59,82.4,65,75,14.99,MZ,1604513178
377,nicoya,10.15,-85.45,78.8,88,75,10.29,CR,1604513100
378,balkhash,46.84,74.98,33.03,81,8,7.49,KZ,1604513179
379,galveston,29.37,-94.97,77.0,50,1,6.93,US,1604513180
380,husavik,66.04,-17.34,48.2,70,75,25.28,IS,1604513180
381,bardiyah,31.76,25.09,69.66,73,29,15.93,LY,1604513181
382,borgarnes,64.54,-21.92,46.4,70,75,23.04,IS,1604513181
383,abnub,27.27,31.15,73.4,43,0,11.41,EG,1604513181
384,nanakuli,21.39,-158.15,77.0,83,40,3.36,US,1604513182
385,hailey,43.52,-114.32,59.0,31,20,11.41,US,1604513043
386,westport,41.14,-73.36,61.0,56,0,11.54,US,1604513182
387,savannah bight,16.45,-85.85,78.8,94,90,6.93,HN,1604513182
388,oneonta,42.45,-75.06,57.99,42,0,7.0,US,1604513182
389,conde,-7.26,-34.91,86.0,62,40,12.75,BR,1604513003
390,gazojak,41.19,61.4,49.84,47,0,14.36,TM,1604513183
391,kedrovyy,56.17,91.82,26.6,79,40,13.42,RU,1604513183
392,koulikoro,14.0,-7.75,84.38,23,0,4.14,ML,1604513184
393,ventspils,57.39,21.56,50.0,81,90,17.22,LV,1604513184
394,lanivtsi,49.86,26.09,44.76,85,59,6.15,UA,1604512937
395,antofagasta,-23.65,-70.4,66.0,63,20,18.34,CL,1604513139
396,jalu,29.03,21.55,67.39,56,0,8.97,LY,1604513184
397,marsa matruh,31.35,27.25,69.8,64,40,11.41,EG,1604513184
398,marsh harbour,26.54,-77.06,77.29,70,51,25.03,BS,1604513114
399,juneau,58.3,-134.42,33.8,100,90,5.44,US,1604513061
400,rosendal,59.99,6.01,45.0,87,97,1.99,NO,1604513185
401,yanam,16.73,82.22,78.98,81,67,4.21,IN,1604513185
402,kortkeros,61.81,51.58,42.8,100,75,6.71,RU,1604513185
403,pascagoula,30.37,-88.56,73.4,27,1,5.82,US,1604513185
404,indore,22.72,75.83,66.69,32,0,3.31,IN,1604513185
405,kampene,-3.6,26.67,71.1,94,94,0.25,CD,1604513185
406,matadi,-5.82,13.45,82.81,72,54,3.42,CD,1604513185
407,xique-xique,-10.82,-42.73,73.96,85,100,12.08,BR,1604513185
408,dire,12.28,-10.97,87.84,39,70,2.19,ML,1604513185
409,walvis bay,-22.96,14.51,61.0,87,36,14.0,NA,1604513185
410,hibbing,47.43,-92.94,59.0,43,1,3.36,US,1604513161
411,aswan,24.09,32.91,73.04,28,0,10.89,EG,1604513185
412,moroni,-11.7,43.26,76.33,74,35,2.46,KM,1604513185
413,machali,-34.18,-70.67,73.4,46,0,8.37,CL,1604513185
414,calama,-22.47,-68.93,73.4,11,0,20.8,CL,1604513186
415,nola,40.92,14.53,61.0,77,0,2.24,IT,1604513098
416,saldanha,-33.01,17.94,66.2,72,24,5.82,ZA,1604513186
417,sterling,39.01,-77.43,66.99,39,1,14.99,US,1604513186
418,kattivakkam,13.22,80.32,82.4,94,75,3.36,IN,1604513186
419,guadalajara,20.67,-103.33,70.0,42,5,9.17,MX,1604513166
420,barra,-11.09,-43.14,76.8,80,96,12.82,BR,1604513186
421,pincher creek,49.48,-113.95,57.2,71,34,31.09,CA,1604513045
422,gillette,44.29,-105.5,64.99,29,1,11.41,US,1604513186
423,san jose,37.34,-121.89,66.99,87,40,3.36,US,1604513027
424,kilindoni,-7.91,39.67,78.66,80,23,14.07,TZ,1604513186
425,mortka,59.33,66.02,35.04,88,13,11.92,RU,1604513186
426,burla,21.5,83.87,71.62,63,0,0.98,IN,1604513186
427,olkhovatka,50.28,39.29,48.63,86,57,6.31,RU,1604513186
428,valkeakoski,61.26,24.03,43.0,93,40,10.29,FI,1604513186
429,yenagoa,4.92,6.26,77.32,91,96,4.47,NG,1604513186
430,cabedelo,-6.98,-34.83,86.0,62,40,12.75,BR,1604513187
431,makushino,55.21,67.24,35.01,87,24,15.39,RU,1604513187
432,smithers,54.78,-127.17,33.8,100,75,9.17,CA,1604513187
433,trussville,33.62,-86.61,71.01,32,1,3.62,US,1604513187
434,tabat,-2.63,115.23,75.18,95,80,0.81,ID,1604513187
435,urumqi,43.8,87.6,42.8,52,75,4.47,CN,1604513043
436,goderich,43.75,-81.72,59.0,54,9,14.99,CA,1604513128
437,caranavi,-15.82,-67.55,89.11,29,44,3.71,BO,1604513187
438,tahoua,14.89,5.27,93.2,14,0,6.93,NE,1604513187
439,cusuna,15.85,-85.23,78.31,91,100,12.57,HN,1604513187
440,great yarmouth,52.61,1.73,41.0,95,0,7.36,GB,1604513187
441,the valley,18.22,-63.06,86.0,66,40,18.34,AI,1604513187
442,redmond,47.67,-122.12,61.0,95,100,9.28,US,1604513187
443,mehamn,71.04,27.85,35.6,80,0,11.41,NO,1604513187
444,hualmay,-11.1,-77.61,69.35,66,6,10.63,PE,1604513188
445,richmond,37.55,-77.46,69.01,36,1,11.41,US,1604513037
446,joshimath,30.57,79.57,45.75,51,13,3.18,IN,1604513188
447,marienburg,54.04,19.03,46.99,100,23,8.32,PL,1604513188
448,progreso,21.28,-89.67,82.99,69,90,8.05,MX,1604512934
449,biltine,14.53,20.92,85.68,18,0,9.98,TD,1604513188
450,ammon,43.47,-111.97,59.0,52,1,5.82,US,1604513188
451,egvekinot,66.32,-179.17,14.59,97,100,5.12,RU,1604513188
452,tucumcari,35.17,-103.72,69.8,30,1,9.17,US,1604513188
453,salar,37.15,-4.02,60.8,67,75,4.7,ES,1604513189
454,gap,44.67,6.0,48.99,79,63,3.11,FR,1604513190
455,washougal,45.58,-122.35,66.0,82,90,5.82,US,1604512950
456,ubinskoye,55.31,79.68,34.07,87,100,22.26,RU,1604513190
457,hit,33.64,42.83,76.03,24,85,5.84,IQ,1604513190
458,corrientes,-27.48,-58.83,87.01,23,0,14.99,AR,1604513093
459,lamu,-2.27,40.9,80.6,74,1,6.93,KE,1604512996
460,lacombe,52.47,-113.74,48.2,57,75,4.7,CA,1604513190
461,andros town,24.7,-77.77,82.4,65,75,19.46,BS,1604513190
462,havelock,34.88,-76.9,71.01,42,1,4.7,US,1604513191
463,calatayud,41.35,-1.64,50.0,93,90,13.87,ES,1604513191
464,hun,29.13,15.95,68.14,35,84,5.5,LY,1604513191
465,khanpur,28.65,70.66,71.44,20,0,6.87,PK,1604513191
466,medicine hat,50.05,-110.67,62.01,51,75,18.34,CA,1604513191
467,vylkove,45.4,29.59,53.8,75,3,11.43,UA,1604513191
468,arcos,-20.28,-45.54,79.97,41,45,3.94,BR,1604513191
469,komotini,41.12,25.4,55.4,71,20,3.36,GR,1604513191
470,george town,5.41,100.34,80.6,88,40,4.7,MY,1604513191
471,vaitape,-16.52,-151.75,80.06,78,100,15.19,PF,1604513191
472,neuquen,-38.95,-68.06,84.2,30,0,6.93,AR,1604513191
473,paracuru,-3.41,-39.03,82.0,74,71,21.0,BR,1604513191
474,bay roberts,47.6,-53.26,28.99,68,75,26.4,CA,1604513191
475,ugoofaaru,5.67,73.0,82.54,66,46,4.23,MV,1604513192
476,tiarei,-17.53,-149.33,80.6,78,40,14.99,PF,1604513192
477,mbandaka,0.05,18.26,75.33,91,100,2.44,CD,1604513192
478,cayenne,4.93,-52.33,78.8,100,100,3.36,GF,1604513192
479,lejanias,3.53,-74.02,78.19,76,61,3.47,CO,1604513192
480,granard,53.77,-7.5,39.27,92,31,4.76,IE,1604513192
481,galle,6.04,80.22,80.26,82,100,5.21,LK,1604513192
482,shelabolikha,53.41,82.62,28.4,74,75,24.61,RU,1604513192
483,leshukonskoye,64.9,45.76,39.65,83,100,7.61,RU,1604513192
484,sitrah,26.15,50.62,78.8,61,0,4.7,BH,1604513192
485,piet retief,-27.01,30.81,66.18,70,100,3.74,ZA,1604513192
486,gayny,60.31,54.32,37.13,95,100,7.31,RU,1604513192
487,umm lajj,25.02,37.27,76.77,59,0,12.35,SA,1604513193
488,pombia,45.65,8.63,59.0,87,75,4.7,IT,1604513193
489,esna,25.29,32.55,82.4,34,0,5.82,EG,1604513193
490,santa isabel do rio negro,-0.41,-65.02,82.83,89,74,2.77,BR,1604513193
491,stokmarknes,68.56,14.91,44.6,87,75,17.22,NO,1604513193
492,college,64.86,-147.8,-27.4,67,40,1.34,US,1604513193
493,marzuq,14.4,46.47,62.98,29,0,1.63,YE,1604513193
494,nuuk,64.18,-51.72,28.4,100,90,25.28,GL,1604513193
495,mweka,-4.85,21.57,72.01,96,77,2.26,CD,1604513193
496,comodoro rivadavia,-45.87,-67.5,73.4,23,75,21.92,AR,1604513194
497,karachi,24.91,67.08,75.2,73,0,9.17,PK,1604513016
498,tucupita,9.06,-62.05,80.6,91,94,5.35,VE,1604513194
